15000is the power_budget
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1655180 for gen 5generation no 5^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1644531 for gen 6generation no 6^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1631562 for gen 7generation no 7^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1629980 for gen 8generation no 8^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1599993 for gen 9generation no 9^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1599993 for gen 10

 the semgencount value is 1generation no 10^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1599993 for gen 11

 the semgencount value is 2generation no 11^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1595972 for gen 12generation no 12^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1595972 for gen 13

 the semgencount value is 1generation no 13^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1594435 for gen 14generation no 14^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1593399 for gen 15generation no 15^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1592605 for gen 16generation no 16^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1592605 for gen 17

 the semgencount value is 1generation no 17^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1591327 for gen 18generation no 18^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1588978 for gen 19generation no 19^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1585965 for gen 20generation no 20^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1581146 for gen 21generation no 21^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1576582 for gen 22generation no 22^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1575481 for gen 23generation no 23^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1575130 for gen 24generation no 24^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1563286 for gen 25generation no 25^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1548004 for gen 26generation no 26^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1539654 for gen 27generation no 27^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1528161 for gen 28generation no 28^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1528161 for gen 29

 the semgencount value is 1generation no 29^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1528161 for gen 30

 the semgencount value is 2generation no 30^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1525981 for gen 31generation no 31^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1525981 for gen 32

 the semgencount value is 1generation no 32^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1525981 for gen 33

 the semgencount value is 2generation no 33^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1523999 for gen 34generation no 34^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1519349 for gen 35generation no 35^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1519349 for gen 36

 the semgencount value is 1generation no 36^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1519349 for gen 37

 the semgencount value is 2generation no 37^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1513348 for gen 38generation no 38^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1513348 for gen 39

 the semgencount value is 1generation no 39^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1513348 for gen 40

 the semgencount value is 2generation no 40^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1513348 for gen 41

 the semgencount value is 3generation no 41^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1513348 for gen 42

 the semgencount value is 4generation no 42^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1507960 for gen 43generation no 43^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1506922 for gen 44generation no 44^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1503329 for gen 45generation no 45^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1503329 for gen 46

 the semgencount value is 1generation no 46^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1500612 for gen 47generation no 47^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1497658 for gen 48generation no 48^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1497658 for gen 49

 the semgencount value is 1generation no 49^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1495214 for gen 50generation no 50^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1494458 for gen 51generation no 51^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1494458 for gen 52

 the semgencount value is 1generation no 52^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1494458 for gen 53

 the semgencount value is 2generation no 53^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1494112 for gen 54generation no 54^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1492722 for gen 55generation no 55^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1486267 for gen 56generation no 56^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1486267 for gen 57

 the semgencount value is 1generation no 57^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1485537 for gen 58generation no 58^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1485471 for gen 59generation no 59^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1485471 for gen 60

 the semgencount value is 1generation no 60^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483952 for gen 61generation no 61^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483795 for gen 62generation no 62^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483795 for gen 63

 the semgencount value is 1generation no 63^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483795 for gen 64

 the semgencount value is 2generation no 64^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483658 for gen 65generation no 65^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483658 for gen 66

 the semgencount value is 1generation no 66^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483658 for gen 67

 the semgencount value is 2generation no 67^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483462 for gen 68generation no 68^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483426 for gen 69generation no 69^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1483426 for gen 70

 the semgencount value is 1generation no 70^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482676 for gen 71generation no 71^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482676 for gen 72

 the semgencount value is 1generation no 72^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482676 for gen 73

 the semgencount value is 2generation no 73^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482593 for gen 74generation no 74^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482423 for gen 75generation no 75^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482317 for gen 76generation no 76^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481750 for gen 77generation no 77^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481649 for gen 78generation no 78^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481624 for gen 79generation no 79^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481531 for gen 80generation no 80^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481296 for gen 81generation no 81^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1481181 for gen 82generation no 82^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480989 for gen 83generation no 83^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480989 for gen 84

 the semgencount value is 1generation no 84^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480921 for gen 85generation no 85^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480838 for gen 86generation no 86^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480783 for gen 87generation no 87^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480039 for gen 88generation no 88^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1480039 for gen 89

 the semgencount value is 1generation no 89^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1479933 for gen 90generation no 90^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1479933 for gen 91

 the semgencount value is 1generation no 91^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1479933 for gen 92

 the semgencount value is 2generation no 92^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1479932 for gen 93generation no 93^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1479784 for gen 94generation no 94^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1477263 for gen 95generation no 95^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1476741 for gen 96generation no 96^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1476487 for gen 97generation no 97^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1476351 for gen 98generation no 98^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1476323 for gen 99generation no 99^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1476323 for gen 100

 the semgencount value is 1generation no 100^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1475792 for gen 101generation no 101^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1475453 for gen 102generation no 102^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1475090 for gen 103generation no 103^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1474623 for gen 104generation no 104^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1474623 for gen 105

